,index, Sustainability, Public transport, Employment, Cost of living, Weather, Safety / crime rate, Social,Top5,New York - Rank,San Francisco - Rank,London - Rank,Berlin - Rank,Paris - Rank,Copenhagen - Rank,Dubai - Rank,Singapore - Rank,Shanghai - Rank,Tokyo - Rank,Mumbai - Rank,Sydney - Rank,Nomination
35,37,7,5,1,6,3,2,4,"London,Shanghai,Singapore,New York,Paris",4,,1,,5,,,3,2,,,,Hong Kong
36,38,3,5,7,6,1,4,2,"London,Paris,Copenhagen,Shanghai,New York",5,,1,,2,3,,,4,,,,Beijing
37,39,7,5,3,2,6,1,4,"London,New York,Shanghai,Singapore,Tokyo",2,,1,,,,,4,3,5,,,Hong Kong
38,40,7,4,1,3,2,5,6,"Shanghai,Singapore,Tokyo,London,New York",5,,4,,,,,2,1,3,,,Hong Kong
39,41,6,4,1,3,7,2,5,"Shanghai,London,Singapore,Tokyo,Dubai",,,2,,,,5,3,1,4,,,Hong Kong
40,42,7,6,1,5,3,2,4,"Copenhagen,Tokyo,New York,London,Shanghai",3,,4,,,1,,,5,2,,,Hong Kong
41,43,7,6,1,4,5,3,2,"London,Copenhagen,New York,Berlin,Paris",3,,1,4,5,2,,,,,,,"Munich, Germany"
42,44,7,2,4,6,3,1,5,"London,Singapore,Dubai,Copenhagen,Tokyo",,,1,,,4,3,2,,5,,,
43,45,7,3,2,4,5,1,6,"Singapore,London,Copenhagen,Shanghai,Tokyo",,,2,,,3,,1,4,5,,,
44,46,7,6,1,2,5,3,4,"San Francisco,Paris,New York,Sydney,Copenhagen",3,1,,,2,5,,,,,,4,Munich
45,47,7,6,5,2,4,1,3,"Tokyo,Sydney,Shanghai,Berlin,Copenhagen",,,,4,,5,,,3,1,,2,
46,48,6,4,1,7,5,3,2,"London,Sydney,Paris,Shanghai,Dubai",,,1,,3,,5,,4,,,2,
47,49,6,5,1,3,4,7,2,"Shanghai,London,Tokyo,New York,Singapore",4,,2,,,,,5,1,3,,,Beijing
48,50,6,3,1,7,5,2,4,"London,Dubai,Singapore,Mumbai,Berlin",,,1,5,,,2,3,,,4,,
49,51,7,5,1,4,6,3,2,"London,San Francisco,New York,Dubai,Mumbai",3,2,1,,,,4,,,,5,,
50,52,3,7,2,4,1,5,6,"San Francisco,New York,Sydney,London,Paris",2,1,4,,5,,,,,,,3,Munich
51,53,7,5,1,4,3,6,2,"New York,London,San Francisco,Sydney,Copenhagen",1,3,2,,,5,,,,,,4,"Munich, Hamburg"
