LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
CHL,AVWAGE,TOT,USD,A,2003,21710.70198,
CHL,AVWAGE,TOT,USD,A,2004,21258.81054,
CHL,AVWAGE,TOT,USD,A,2005,21069.06862,
CHL,AVWAGE,TOT,USD,A,2006,21589,
CHL,AVWAGE,TOT,USD,A,2007,22100,
CHL,AVWAGE,TOT,USD,A,2008,22505,
CHL,AVWAGE,TOT,USD,A,2009,24588,
CHL,AVWAGE,TOT,USD,A,2010,27871,
CHL,AVWAGE,TOT,USD,A,2011,28639,
CHL,AVWAGE,TOT,USD,A,2012,29661,
CHL,AVWAGE,TOT,USD,A,2013,30530,
CHL,AVWAGE,TOT,USD,A,2014,30657,
CHL,AVWAGE,TOT,USD,A,2015,30615,
CHL,AVWAGE,TOT,USD,A,2016,31834,
CHL,AVWAGE,TOT,USD,A,2017,30847,
CHL,AVWAGE,TOT,USD,A,2018,32348,
CHL,AVWAGE,TOT,USD,A,2019,33190,
CHL,AVWAGE,TOT,USD,A,2020,31369,
CHL,AVWAGE,TOT,USD,A,2021,33042.3321,
LVA,AVWAGE,TOT,USD,A,1995,11340,
LVA,AVWAGE,TOT,USD,A,1996,11340.20363,
LVA,AVWAGE,TOT,USD,A,1997,11875.00165,
LVA,AVWAGE,TOT,USD,A,1998,12234.52452,
LVA,AVWAGE,TOT,USD,A,1999,12738.38701,
LVA,AVWAGE,TOT,USD,A,2000,13406.70653,
LVA,AVWAGE,TOT,USD,A,2001,13843.79142,
LVA,AVWAGE,TOT,USD,A,2002,13420.23761,
LVA,AVWAGE,TOT,USD,A,2003,14380.66693,
LVA,AVWAGE,TOT,USD,A,2004,15634.09323,
LVA,AVWAGE,TOT,USD,A,2005,18183.97802,
LVA,AVWAGE,TOT,USD,A,2006,20051,
LVA,AVWAGE,TOT,USD,A,2007,24721,
LVA,AVWAGE,TOT,USD,A,2008,25508,
LVA,AVWAGE,TOT,USD,A,2009,23031,
LVA,AVWAGE,TOT,USD,A,2010,22140,
LVA,AVWAGE,TOT,USD,A,2011,21373,
LVA,AVWAGE,TOT,USD,A,2012,22240,
LVA,AVWAGE,TOT,USD,A,2013,23301,
LVA,AVWAGE,TOT,USD,A,2014,24864,
LVA,AVWAGE,TOT,USD,A,2015,26944,
LVA,AVWAGE,TOT,USD,A,2016,28523,
LVA,AVWAGE,TOT,USD,A,2017,29546,
LVA,AVWAGE,TOT,USD,A,2018,30640,
LVA,AVWAGE,TOT,USD,A,2019,31972,
LVA,AVWAGE,TOT,USD,A,2020,33199,
LVA,AVWAGE,TOT,USD,A,2021,35923.06305,
LVA,AVWAGE,TOT,USD,A,2022,34136.15487,
LTU,AVWAGE,TOT,USD,A,1995,12117,
LTU,AVWAGE,TOT,USD,A,1996,13516.23353,
LTU,AVWAGE,TOT,USD,A,1997,14934.61579,
LTU,AVWAGE,TOT,USD,A,1998,16311.03543,
LTU,AVWAGE,TOT,USD,A,1999,17032.23146,
LTU,AVWAGE,TOT,USD,A,2000,17102.37602,
LTU,AVWAGE,TOT,USD,A,2001,18055.46368,
LTU,AVWAGE,TOT,USD,A,2002,19273.9634,
LTU,AVWAGE,TOT,USD,A,2003,21352.46893,
LTU,AVWAGE,TOT,USD,A,2004,23693.9422,
LTU,AVWAGE,TOT,USD,A,2005,26174.75832,
LTU,AVWAGE,TOT,USD,A,2006,29975,
LTU,AVWAGE,TOT,USD,A,2007,31929,
LTU,AVWAGE,TOT,USD,A,2008,32512,
LTU,AVWAGE,TOT,USD,A,2009,28233,
LTU,AVWAGE,TOT,USD,A,2010,28340,
LTU,AVWAGE,TOT,USD,A,2011,28918,
LTU,AVWAGE,TOT,USD,A,2012,29401,
LTU,AVWAGE,TOT,USD,A,2013,30515,
LTU,AVWAGE,TOT,USD,A,2014,31902,
LTU,AVWAGE,TOT,USD,A,2015,33989,
LTU,AVWAGE,TOT,USD,A,2016,35752,
LTU,AVWAGE,TOT,USD,A,2017,37766,
LTU,AVWAGE,TOT,USD,A,2018,39524,
LTU,AVWAGE,TOT,USD,A,2019,42041,
LTU,AVWAGE,TOT,USD,A,2020,44228,
LTU,AVWAGE,TOT,USD,A,2021,47035.4439,
LTU,AVWAGE,TOT,USD,A,2022,43874.58155,
TUR,AVWAGE,TOT,USD,A,1995,21432,
TUR,AVWAGE,TOT,USD,A,2006,21432,
TUR,AVWAGE,TOT,USD,A,2007,22170,
TUR,AVWAGE,TOT,USD,A,2008,22042,
TUR,AVWAGE,TOT,USD,A,2009,22292,
TUR,AVWAGE,TOT,USD,A,2010,22847,
TUR,AVWAGE,TOT,USD,A,2011,23216,
TUR,AVWAGE,TOT,USD,A,2012,24153,
TUR,AVWAGE,TOT,USD,A,2013,25265,
TUR,AVWAGE,TOT,USD,A,2014,26127,
TUR,AVWAGE,TOT,USD,A,2015,26786,
TUR,AVWAGE,TOT,USD,A,2016,30081,
TUR,AVWAGE,TOT,USD,A,2017,29515,
TUR,AVWAGE,TOT,USD,A,2018,30041,
TUR,AVWAGE,TOT,USD,A,2019,31927,
TUR,AVWAGE,TOT,USD,A,2020,31761,
COL,AVWAGE,TOT,USD,A,1995,16614,
COL,AVWAGE,TOT,USD,A,2005,16614.18268,
COL,AVWAGE,TOT,USD,A,2006,16958,
COL,AVWAGE,TOT,USD,A,2007,16848,
COL,AVWAGE,TOT,USD,A,2008,18496,
COL,AVWAGE,TOT,USD,A,2009,19172,
COL,AVWAGE,TOT,USD,A,2010,19800,
COL,AVWAGE,TOT,USD,A,2011,19693,
COL,AVWAGE,TOT,USD,A,2012,20172,
COL,AVWAGE,TOT,USD,A,2013,20588,
COL,AVWAGE,TOT,USD,A,2014,20602,
COL,AVWAGE,TOT,USD,A,2015,20685,
COL,AVWAGE,TOT,USD,A,2016,20488,
COL,AVWAGE,TOT,USD,A,2017,21020,
COL,AVWAGE,TOT,USD,A,2018,21821,
COL,AVWAGE,TOT,USD,A,2019,21751,
COL,AVWAGE,TOT,USD,A,2020,24681,
COL,AVWAGE,TOT,USD,A,2021,22248.49156,
CRI,AVWAGE,TOT,USD,A,1991,12784.29757,
CRI,AVWAGE,TOT,USD,A,1992,13114.46401,
CRI,AVWAGE,TOT,USD,A,1993,13999.4385,
CRI,AVWAGE,TOT,USD,A,1994,16987.29051,
CRI,AVWAGE,TOT,USD,A,1995,16716,
CRI,AVWAGE,TOT,USD,A,1996,16870.61487,
CRI,AVWAGE,TOT,USD,A,1997,16856.22024,
CRI,AVWAGE,TOT,USD,A,1998,17093.39048,
CRI,AVWAGE,TOT,USD,A,1999,17857.04311,
CRI,AVWAGE,TOT,USD,A,2000,18159.51065,
CRI,AVWAGE,TOT,USD,A,2001,18658.43033,
CRI,AVWAGE,TOT,USD,A,2002,18844.70875,
CRI,AVWAGE,TOT,USD,A,2003,18244.20304,
CRI,AVWAGE,TOT,USD,A,2004,18298.35314,
CRI,AVWAGE,TOT,USD,A,2005,16702.98736,
CRI,AVWAGE,TOT,USD,A,2006,17300,
CRI,AVWAGE,TOT,USD,A,2007,17069,
CRI,AVWAGE,TOT,USD,A,2008,17725,
CRI,AVWAGE,TOT,USD,A,2009,20177,
CRI,AVWAGE,TOT,USD,A,2010,21062,
CRI,AVWAGE,TOT,USD,A,2011,22174,
CRI,AVWAGE,TOT,USD,A,2012,22579,
CRI,AVWAGE,TOT,USD,A,2013,24442,
CRI,AVWAGE,TOT,USD,A,2014,24510,
CRI,AVWAGE,TOT,USD,A,2015,26186,
CRI,AVWAGE,TOT,USD,A,2016,27364,
CRI,AVWAGE,TOT,USD,A,2017,27020,
CRI,AVWAGE,TOT,USD,A,2018,27709,
CRI,AVWAGE,TOT,USD,A,2019,28524,
CRI,AVWAGE,TOT,USD,A,2020,31341,
CRI,AVWAGE,TOT,USD,A,2021,31117.83426,
